INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('590228601', '', 'gandenkohkono', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5193564232', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('218818872', '', 'dianhadisaputra', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('527118911', '', 'cemonggaul', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('130266826', '', 'taatamin', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('596834408', '', 'Momiji11', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('920592045', '', 'dimensiofficial', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('218053209', '', 'Ariekayaknya', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('202038303', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('971876222', '', 'feriantowibowo', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('717700775', '', 'bagusfebr', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('823282470', '', 'intanbudijanto', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('348066147', '', 'rhendyk', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1475982227', '', 'WildanPinasthi', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('333159889', '', 'TaopikH1', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('905386737', '', 'Tegarprahara', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('160301594', '', 'andikachandra', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('419340594', '', 'dandyjavier', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('353876614', '', 'siAmanSejahtera', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('828875910', '', 'tomi_id', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('943996529', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('238700742', '', 'munirul_hakim_aly', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1353307476', '', 'Didiekaputra', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('249238230', '', 'Ruslanberuang', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5040601629', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('93521967', '', 'mridwanalawi', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('780317034', '', 'W21244', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('176820978', '', 'Mistersehat', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('185914277', '', 'budiutomoneuro', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('197205634', '', 'diatasmeja', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1642674598', '', 'Ahmadhaq', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1056055208', '', 'ruhaima22', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('786985213', '', '', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('228333901', '', 'taufidayat', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('5106680971', '', 'Marmuthitam', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('251718140', '', 'rama_inan', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('338381148', '', 'wonojatun', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('552400086', '', 'andreas_sidalgo', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('1132893574', '', 'Erviaulia', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('395007977', '', 'ruribdj', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('434702425', '', 'Syaffabdulkarim', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('984618478', '', 'saiqulkhoir', ' ')
INSERT IGNORE INTO users (chat_id, phone, username, name) VALUES ('194776364', '', 'abdielatif', ' ')
